taxon_oid	Freezer_Id	USeq	Phylum	Class	Order	Family	Genus	SetUp
NA	NFACC29	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	KK3	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	BK460	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	BK370	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	H095	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	TBEA6	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	Root473	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	URHB0020	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	GV040	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	Root318D1	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	T529	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	PMC12	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	B4	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	NFACC26	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	GV051	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	NP4	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	Root411	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
NA	CF313	NA	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	VariovoraxRelatives
